prompt_level,prompt_id,prompt_hash,n_expected,n_scored,coverage,failure_rate,empty_output_rate,corpus_wer,corpus_cer,macro_utterance_wer,median_utterance_wer,macro_utterance_cer,hallucination_proxy_rate,rejection_rate,meta_response_rate,script_presence_match_rate,mean_output_reference_word_ratio,mean_inference_seconds,total_ref_words,total_word_edits
L0,L0_a,9638eac5dcb19d2df01248e7c843367eedd141115fa844ceb0e66e66fd5ca906,30,30,1.0,0.0,0.0,1.3711583924349882,0.8852147472443938,1.5503938029777815,1.3333333333333333,1.0331237818393355,0.23333333333333334,0.0,0.06666666666666667,0.4,1.5885599999999998,5.690566666666666,423,580
